ts,temperature,flow,energy_kwh_inst,quality_signal,yield_proxy
2026-03-03T10:00:00Z,149.68,11.99,31.24,1,0.9528
2026-03-03T10:01:00Z,149.81,12.02,31.31,1,0.9346
2026-03-03T10:02:00Z,149.98,12.02,31.63,1,0.9368
2026-03-03T10:03:00Z,149.97,11.92,31.54,1,0.9645
2026-03-03T10:04:00Z,150.19,11.89,31.35,1,0.9305
2026-03-03T10:05:00Z,150.26,11.98,31.43,1,0.9501
2026-03-03T10:06:00Z,150.22,11.99,31.45,1,0.9488
2026-03-03T10:07:00Z,150.57,11.99,31.49,1,0.9497
2026-03-03T10:08:00Z,150.65,12.0,31.61,1,0.9398
2026-03-03T10:09:00Z,150.73,12.05,31.79,1,0.9586
2026-03-03T10:10:00Z,150.53,12.15,31.9,1,0.951
2026-03-03T10:11:00Z,150.56,12.21,32.0,1,0.955
2026-03-03T10:12:00Z,150.61,12.22,31.98,1,0.9575
2026-03-03T10:13:00Z,150.63,12.12,31.74,1,0.9493
2026-03-03T10:14:00Z,150.81,12.11,31.79,1,0.96
2026-03-03T10:15:00Z,150.96,12.09,31.79,1,0.9552
2026-03-03T10:16:00Z,150.77,12.02,31.58,1,0.9516
2026-03-03T10:17:00Z,151.12,12.06,31.56,1,0.9522
2026-03-03T10:18:00Z,151.17,12.05,31.76,1,0.9579
2026-03-03T10:19:00Z,150.82,12.07,31.83,1,0.9516
2026-03-03T10:20:00Z,150.94,12.03,31.44,1,0.9481
2026-03-03T10:21:00Z,150.64,11.96,31.49,1,0.9455
2026-03-03T10:22:00Z,150.81,12.01,31.5,1,0.9332
2026-03-03T10:23:00Z,150.91,12.08,31.71,1,0.9567
2026-03-03T10:24:00Z,150.56,12.03,31.56,1,0.9339
2026-03-03T10:25:00Z,150.59,12.11,31.72,1,0.9636
2026-03-03T10:26:00Z,150.67,12.17,31.87,1,0.9444
2026-03-03T10:27:00Z,150.19,12.23,31.97,1,0.9358
2026-03-03T10:28:00Z,150.23,12.12,31.84,1,0.9445
2026-03-03T10:29:00Z,150.27,12.19,31.93,1,0.9357
2026-03-03T10:30:00Z,150.35,12.2,31.91,1,0.9574
2026-03-03T10:31:00Z,149.94,12.17,31.96,1,0.9607
2026-03-03T10:32:00Z,149.78,12.21,31.82,1,0.9624
2026-03-03T10:33:00Z,149.52,12.13,31.83,1,0.961
2026-03-03T10:34:00Z,149.41,12.1,31.71,1,0.944
2026-03-03T10:35:00Z,149.12,12.09,31.6,1,0.9462
2026-03-03T10:36:00Z,148.92,12.07,31.52,1,0.9507
2026-03-03T10:37:00Z,149.03,12.12,31.57,1,0.9459
